Date,AAPL_High,AAPL_Low,MSFT_High,MSFT_Low,AMZN_High,AMZN_Low,TSLA_High,TSLA_Low,GOOG_High,GOOG_Low,FB_High,FB_Low,GOOGL_High,GOOGL_Low,NVDA_High,NVDA_Low,PYPL_High,PYPL_Low,ADBE_High,ADBE_Low,QQQ_High,QQQ_Low
2016-01-25,23.34233780532971,22.808950660135988,47.547126036165814,46.64404674541223,608.5,594.5599975585938,40.7140007019043,39.17599868774414,729.6799926757812,710.010009765625,99.4800033569336,96.93000030517578,752.4600219726562,732.5,7.030140276814385,6.929954572772838,31.979999542236328,31.350000381469727,89.26000213623047,86.62999725341797,99.06776252176287,97.30530090051305
2016-01-26,23.19290305176678,22.546862519625243,47.35746395809934,46.55372415791293,604.5,590.3800048828125,39.56399917602539,37.7760009765625,718.280029296875,706.47998046875,97.87999725341797,95.66000366210938,739.4600219726562,726.969970703125,7.042358788943586,6.888413363186543,31.979999542236328,31.389999389648438,87.58000183105469,85.47000122070312,98.68669292501724,96.94331921888515
2016-01-27,22.215799782452912,21.459405577760187,47.14071989272527,46.0750865010278,603.3900146484375,578.780029296875,38.652000427246094,37.15399932861328,718.2349853515625,694.3900146484375,97.8499984741211,94.2300033569336,735.8900146484375,713.4500122070312,7.025254920401151,6.798001718174535,32.630001068115234,31.3799991607666,87.83000183105469,84.51000213623047,98.11508203993189,95.40952133430154
2016-01-28,21.73069358585879,21.240996778079005,47.149741975713596,46.282787179246874,638.0599975585938,597.5499877929688,38.25600051879883,36.481998443603516,733.6900024414062,712.3499755859375,110.33999633789062,104.80999755859375,751.1599731445312,730.5999755859375,7.010592270639589,6.719807732792757,34.75,33.349998474121094,85.73999786376953,82.69999694824219,97.4482253609926,95.51429916143546
2016-01-29,22.379028320312504,21.691614210268565,49.7506217956543,48.76626555680143,593.0,570.0,38.74800109863281,37.61600112915039,744.989990234375,726.7999877929688,112.83999633789062,108.83999633789062,765.1099853515625,744.2000122070312,7.171867803906679,6.885970962207091,36.2599983215332,34.36000061035156,89.12999725341797,85.12000274658203,99.23921835314049,97.11478465070684
2016-02-01,22.23419222882691,21.933012384016312,49.75061877558311,49.21780206497076,581.7999877929688,570.3099975585938,39.90399932861328,36.54999923706055,757.8599853515625,743.27001953125,115.72000122070312,112.01000213623047,777.5900268554688,761.3800048828125,7.196304199549561,7.088787605147192,37.31999969482422,35.59000015258789,90.23999786376953,87.9000015258789,99.839419481148,98.34374894198868
2016-02-02,22.080156755189915,21.675525798307234,49.00107559637344,47.54712098645472,571.5599975585938,550.0900268554688,38.624000549316406,36.04600143432617,789.8699951171875,764.6500244140625,117.58999633789062,113.19999694824219,810.3499755859375,780.5999755859375,7.12299677349272,6.807777387812416,37.77000045776367,36.439998626708984,89.0199966430664,87.63999938964844,99.0487097420889,97.01953361350337
2016-02-03,22.264079680599203,21.629538991855817,48.21538962483254,46.29183029584709,556.0,521.9000244140625,36.78799819946289,34.0359992980957,774.5,720.5,115.33999633789062,109.75,791.4299926757812,736.260009765625,6.951946858856819,6.732025501633145,37.54999923706055,36.06999969482422,89.25,86.66999816894531,97.96266301233722,95.15228598256078
2016-02-04,22.498153254008574,22.00348340649397,47.69160496753102,46.39116895537518,538.989990234375,519.219970703125,35.19599914550781,33.39799880981445,727.0,701.8599853515625,111.94000244140625,109.25,745.239990234375,722.5999755859375,7.049690073832873,6.824882861368433,37.28499984741211,36.540000915527344,87.97000122070312,85.77999877929688,97.61017349606007,95.68579105849425
2016-02-05,22.4033771411478,21.656756780100956,46.96010835078758,44.75659681451783,529.4500122070312,499.19000244140625,34.599998474121094,31.54800033569336,703.989990234375,680.1500244140625,109.58000183105469,103.18000030517578,726.719970703125,700.1400146484375,6.922623399910323,6.438797853425944,37.15999984741211,34.81999969482422,85.5,77.83000183105469,96.53365853283017,93.09454849576433
2016-02-08,22.121374338530718,21.50650549209797,44.76562822183527,43.51937816855087,493.5,475.2099914550781,31.43000030517578,29.200000762939453,684.030029296875,663.0599975585938,102.68000030517578,97.45999908447266,704.52001953125,682.010009765625,6.3923712879576895,6.07226272926735,34.290000915527344,31.979999542236328,78.33000183105469,71.2699966430664,92.45626237841165,90.35084859423806
2016-02-09,22.176849205870756,21.71223621548854,45.3706892078776,43.95285204812473,498.3800048828125,474.0,31.95800018310547,28.209999084472656,699.9000244140625,668.77001953125,102.4000015258789,96.81999969482422,720.9600219726562,688.5,6.487668969168939,6.060045753061819,33.858001708984375,31.639999389648438,77.19000244140625,73.04000091552734,93.15168718359716,90.6747643937639
2016-02-10,22.271626216738316,21.75153114895146,45.50614176302959,44.72046414430421,504.6600036621094,486.0,30.993999481201172,28.347999572753906,701.3099975585938,682.1300048828125,103.25,100.23999786376953,723.219970703125,705.3900146484375,6.448571896843813,6.179780426726709,33.939998626708984,32.81999969482422,77.61000061035156,73.9000015258789,94.01862889441206,92.04662541376521
2016-02-11,21.894840691026946,21.402488691368006,45.25328403295719,43.80835573227141,509.29998779296875,484.0,32.652000427246094,29.399999618530273,689.3499755859375,668.8679809570312,105.11000061035156,98.87999725341797,712.3200073242188,691.1900024414062,6.245756589360291,6.055159611959402,33.63999938964844,32.0099983215332,75.52999877929688,73.58000183105469,92.71346147877365,90.68427784788729
2016-02-12,21.8439857779446,21.49957164656756,45.76803848481424,44.928174840341704,516.75,501.489990234375,31.402000427246094,28.739999771118164,693.75,678.5999755859375,104.23999786376953,101.08999633789062,716.0,701.5800170898438,6.299515840217643,6.047827814896,34.439998626708984,33.810001373291016,77.36000061035156,75.4000015258789,93.47562065087138,92.15140753673602
2016-02-16,22.38719936619093,21.869418274815207,46.469566345214844,45.59638683818782,524.4500122070312,511.6600036621094,32.59000015258789,30.82200050354004,698.0,685.0499877929688,103.93000030517578,100.23999786376953,722.8800048828125,710.1799926757812,6.604960723689139,6.35816135921134,35.52000045776367,34.47999954223633,79.19999694824219,77.12999725341797,95.48573303222656,94.17105659558598
2016-02-17,22.70156810496468,22.225394683229165,47.997628382652245,46.79700578898566,537.47998046875,519.3900146484375,33.86800003051758,31.336000442504883,709.75,691.3800048828125,105.72000122070312,100.4000015258789,733.760009765625,716.6099853515625,6.822439163119149,6.651388346168336,36.90999984741211,35.810001373291016,82.06999969482422,78.54000091552734,97.78164995802997,95.9334828551268
2016-02-18,22.858750826756914,22.211526561254143,48.16137035229634,47.388239579072,541.2000122070312,523.72998046875,34.59000015258789,32.95399856567383,712.3499755859375,696.030029296875,106.0,103.02999877929688,736.0,715.5499877929688,7.570169540258267,7.306263405530578,36.529998779296875,35.65999984741211,82.81999969482422,80.13999938964844,97.97217377158668,96.40981725944238
2016-02-19,22.366395191828353,22.1444882216644,47.55196222796427,46.86978983883452,535.9500122070312,515.3499755859375,33.49800109863281,32.5,703.0809936523438,694.0499877929688,105.0199966430664,102.05999755859375,724.030029296875,713.1199951171875,7.504192628683904,7.24517424120433,36.23500061035156,35.61000061035156,80.94000244140625,79.51000213623047,97.11479710878963,95.85727798502661
2016-02-22,22.398764299018097,22.17222941934992,48.20683056122346,47.55194420555724,560.6500244140625,541.0800170898438,35.78200149536133,33.970001220703125,713.239990234375,702.510009765625,108.25,105.33999633789062,734.8499755859375,723.4500122070312,7.787647619761704,7.531071426614496,36.5,35.81999969482422,84.16000366210938,82.05000305175781,98.4866302186602,97.62922887357965
2016-02-23,22.30629783378056,21.855547611091808,47.63381616301663,46.369524073201305,556.9099731445312,545.3300170898438,36.34600067138672,34.736000061035156,708.4000244140625,693.5800170898438,107.47000122070312,105.12000274658203,730.9000244140625,715.6699829101562,7.794977439908763,7.604378602272888,35.935001373291016,35.02000045776367,84.48999786376953,82.86000061035156,98.08650434693575,96.70514135906204
2016-02-24,22.278557413101673,21.571234340901388,46.842498645990446,45.66006733527594,554.27001953125,533.1500244140625,35.900001525878906,33.56800079345703,700.0,680.780029296875,106.94999694824219,102.73999786376953,721.219970703125,702.02001953125,7.787647839672245,7.477314275976317,36.75,34.86000061035156,83.52999877929688,80.93000030517578,97.81975156429264,95.04748241175784
2016-02-25,22.366395950317383,22.01735393999161,47.388229370117195,46.032982487252745,559.3900146484375,545.2899780273438,37.70399856567383,35.040000915527344,705.97998046875,690.5850219726562,108.06999969482422,105.61000061035156,729.510009765625,713.22998046875,7.831631861968607,7.653250650448037,36.83000183105469,36.18000030517578,86.72000122070312,84.1500015258789,98.65809631347656,97.01950950301034
2016-02-26,22.65764821017681,22.324788620374434,47.91578146921518,46.478670193224204,562.5,553.1699829101562,38.400001525878906,37.0,713.4299926757812,700.8599853515625,109.44999694824219,107.16000366210938,736.1599731445312,721.9400024414062,7.848735638286106,7.663025459322434,37.53499984741211,36.369998931884766,87.4800033569336,84.0999984741211,99.42975675135244,98.29609706505981
2016-02-29,22.70619031189177,22.340971473651454,46.97892060499708,46.07845189488093,564.8099975585938,552.510009765625,39.27000045776367,37.84400177001953,710.8900146484375,697.6799926757812,108.91000366210938,106.75,730.5999755859375,716.8400268554688,7.852806164167877,7.686038190658192,38.93000030517578,37.45000076293945,86.19000244140625,85.08999633789062,99.17254162079189,97.64828491210938
2016-03-01,23.293320773722797,22.518959303134665,47.83391939039957,46.314947341804974,579.25,556.0,39.189998626708984,36.540000915527344,718.8099975585938,699.77001953125,109.81999969482422,107.5999984741211,742.3300170898438,718.6400146484375,8.03183650970459,7.698301467884559,39.54499816894531,38.02000045776367,88.4000015258789,84.58999633789062,100.78255462646486,98.27703778541608
2016-03-02,23.3210633418008,23.032119743169517,48.170440536022724,47.44279105823059,585.0,573.7000122070312,37.70399856567383,36.29999923706055,720.0,712.0,110.55000305175781,108.7699966430664,743.1199951171875,733.25,8.107862383022669,7.972977729820643,39.93000030517578,38.70000076293945,88.55000305175781,87.26000213623047,100.83971357768834,100.03946233566174
2016-03-03,23.510608645626274,23.219351135417384,48.17954733401819,47.09716527564434,579.8699951171875,573.1099853515625,39.48400115966797,36.84400177001953,719.4500122070312,706.02001953125,110.30000305175781,108.54000091552734,741.0,729.6300048828125,8.10295603409771,7.899403524878827,39.2400016784668,38.62900161743164,88.5,85.8499984741211,100.744457150472,99.90609830795027
2016-03-04,23.982160624711195,23.432016273695858,47.70658418485813,47.03350597976386,581.4000244140625,571.0700073242188,40.805999755859375,39.5,716.489990234375,706.02001953125,110.05000305175781,107.93000030517578,735.0,725.6199951171875,8.075979295055978,7.921475401699653,39.70000076293945,38.755001068115234,87.94000244140625,85.58000183105469,101.31606444360939,100.00138750270355
2016-03-07,23.769501090554968,23.337241770187916,47.11536487412021,46.00570032245895,573.6300048828125,555.5499877929688,41.939998626708984,39.47999954223633,708.0910034179688,686.9000244140625,108.06999969482422,104.72000122070312,727.2100219726562,705.1400146484375,7.992598071985656,7.828282598130341,39.400001525878906,38.720001220703125,85.95999908447266,84.05000305175781,100.7349167632653,99.33450393339822
2016-03-08,23.522164882745972,23.207794296982893,47.41553281120388,46.02389869053765,571.3499755859375,554.739990234375,41.5,40.439998626708984,703.7899780273438,685.3400268554688,107.37000274658203,104.4000015258789,722.25,704.0,7.896950922365916,7.762064837218882,38.880001068115234,38.11000061035156,85.94999694824219,83.16999816894531,100.23000815342195,99.04871173886028
2016-03-09,23.480561685849842,23.177741981673424,48.0704077333439,47.169942220750855,560.3499755859375,550.1300048828125,41.874000549316406,40.55799865722656,705.6799926757812,694.0,107.51000213623047,105.48999786376953,726.239990234375,712.6599731445312,7.867521379101267,7.68113226088987,38.619998931884766,37.81999969482422,85.29000091552734,83.25,99.87752485815942,99.03915848527664
2016-03-10,23.633118164744886,23.15000473035712,48.152257134536505,46.53323633470177,567.0,547.9000244140625,42.65800094604492,40.13399887084961,716.4400024414062,703.3599853515625,108.66000366210938,105.7699966430664,736.5399780273438,723.2899780273438,7.872425788874208,7.612463716986694,39.29999923706055,37.47999954223633,86.5199966430664,83.58999633789062,100.84922814647871,98.41992682342739
2016-03-11,23.64236528743151,23.462067842669743,48.27050399780273,47.642906830654404,570.0599975585938,562.72998046875,41.88399887084961,41.066001892089844,726.9199829101562,717.125,109.41999816894531,107.91999816894531,744.9000244140625,736.7000122070312,7.90430848009742,7.791492765391686,39.529998779296875,38.849998474121094,86.2300033569336,84.62999725341797,101.44942474365236,100.46816457899453
2016-03-14,23.78799499158846,23.52678486486036,48.7434798925527,47.87030027065262,576.8900146484375,563.0499877929688,43.34400177001953,42.12799835205078,735.5,725.1500244140625,110.33000183105469,108.7699966430664,754.260009765625,743.6599731445312,7.9533563360727015,7.828281785721186,39.79999923706055,39.040000915527344,87.75,85.83999633789062,101.85906956796207,101.0397684590163
2016-03-15,24.312708605134024,24.005276130763082,48.74348449707031,47.970357284383525,581.52001953125,567.0,43.79399871826172,42.29999923706055,732.2899780273438,724.77001953125,110.83000183105469,108.83999633789062,753.010009765625,742.8400268554688,7.931285575885113,7.742445331751804,39.63999938964844,39.04999923706055,87.19000244140625,86.22000122070312,101.69712438789722,100.93497330261962
2016-03-16,24.573908740937412,24.176326633206386,49.66212503322375,48.57065250303061,581.3200073242188,571.1400146484375,44.51599884033203,43.40399932861328,737.469970703125,724.510009765625,112.5,110.0999984741211,759.0,746.5,8.144651188763246,7.786589942555959,39.88999938964844,38.56999969482422,88.4800033569336,86.4000015258789,102.75458413694636,101.30651225801032
2016-03-17,24.610892646198685,24.261852554331117,50.02595683055186,49.116393979087285,571.4000244140625,555.010009765625,45.70000076293945,44.0,743.0700073242188,736.0,112.69000244140625,110.7300033569336,765.3400268554688,757.3599853515625,8.12748350127834,7.938643243833863,40.119998931884766,39.16999816894531,90.20999908447266,87.25,102.66885354794158,101.81145202915467
2016-03-18,24.617828273577185,24.31501988668876,49.99867577155316,48.6161396905513,562.3300170898438,546.0900268554688,46.895999908447266,45.61199951171875,742.0,731.8300170898438,112.41999816894531,110.2699966430664,762.1400146484375,751.8200073242188,8.399705932096586,8.093147321436126,39.86000061035156,38.689998626708984,98.0,93.11000061035156,102.8491738242568,102.04657151109265
2016-03-21,24.883661228874264,24.303460082044193,49.052732394749135,48.143169403516566,555.239990234375,538.5800170898438,47.97600173950195,47.0,742.5,733.5159912109375,112.37000274658203,111.02999877929688,763.3400268554688,751.27001953125,8.31877438401698,8.129935094633284,41.16999816894531,39.20000076293945,93.2699966430664,91.33000183105469,103.08804042627787,102.35231472864528
2016-03-22,24.80043750007089,24.319641978745356,49.343786752707004,48.62523123731116,562.760009765625,545.0499877929688,47.79800033569336,46.512001037597656,745.0,737.4600219726562,112.87999725341797,111.16999816894531,765.0,757.8800048828125,8.360466799179708,8.19860388374837,41.75,40.630001068115234,93.41999816894531,92.05000305175781,103.54668094608236,102.39055907102026
2016-03-23,24.74958563186549,24.47913857688537,49.33469756379674,48.87991607377899,572.47998046875,558.0999755859375,46.94599914550781,44.40599822998047,745.719970703125,736.1500244140625,113.19000244140625,112.0,765.3900146484375,756.030029296875,8.505163200515257,8.301609684506774,41.310001373291016,40.040000915527344,92.94000244140625,91.93000030517578,103.18358140772352,102.22811222274203
2016-03-24,24.560041339665965,24.245678349242294,49.41656125601407,48.87082135430486,583.5499877929688,567.0800170898438,45.77799987792969,43.0,737.7470092773438,731.0,113.08999633789062,111.68000030517578,757.5599975585938,750.5,8.470828012188344,8.340847461816784,39.5099983215332,37.0,92.73999786376953,91.25,102.51474758080626,101.78857154863451
2016-03-28,24.54617486550151,24.284966640652286,49.38017021554532,48.50699067237701,584.75,575.5599975585938,46.96200180053711,45.0,738.989990234375,732.5,114.58999633789062,112.94999694824219,758.2999877929688,752.0399780273438,8.578736700580121,8.431590813200385,39.16999816894531,38.619998931884766,92.83000183105469,91.9000015258789,102.79184828953431,102.1612199650189
2016-03-29,24.916021493726852,24.243364353211916,49.89861231211854,48.61612899160455,595.8499755859375,576.5,46.47600173950195,45.066001892089844,747.25,728.760009765625,116.31999969482422,113.63999938964844,767.1799926757812,748.2899780273438,8.698909067960512,8.485543561308779,39.71500015258789,38.29999923706055,93.44000244140625,91.76000213623047,104.05309784379297,101.97968908510342
2016-03-30,25.523947239418337,25.10325586194385,50.60808395054415,49.93500928441036,603.239990234375,595.0,47.099998474121094,45.29999923706055,757.8800048828125,748.739990234375,116.98999786376953,114.36000061035156,777.3099975585938,767.5800170898438,8.890202398715036,8.706263389710708,40.040000915527344,38.994998931884766,94.4800033569336,92.9800033569336,105.14235733074965,104.27284835955173
2016-03-31,25.403751716766426,25.16797242346411,50.56261556031859,49.89863487832563,600.75,592.2100219726562,47.48400115966797,45.00199890136719,750.8499755859375,740.9400024414062,115.01000213623047,113.7699966430664,769.0800170898438,758.25,8.828888831074226,8.66947796407385,39.0,38.43000030517578,94.58000183105469,93.2300033569336,104.80793332752388,104.17729740957199
2016-04-01,25.42686875949816,25.010788267211716,50.5808016896361,49.634855286327905,599.030029296875,588.2999877929688,49.58000183105469,46.650001525878906,750.3400268554688,737.0,116.16999816894531,113.3499984741211,770.0399780273438,755.2000122070312,8.870580995197502,8.617977884094786,39.459999084472656,38.400001525878906,95.47000122070312,92.7699966430664,105.48633304793083,103.56578432430095
2016-04-04,25.933096433975216,25.48927684991468,50.62627900978613,50.02596753811704,599.5,590.5499877929688,50.42399978637695,48.72800064086914,752.7999877929688,742.4299926757812,114.55000305175781,111.61000061035156,772.4400024414062,761.7899780273438,8.985849893281733,8.74550794653737,39.380001068115234,38.40999984741211,96.27999877929688,94.2300033569336,105.52454473285707,104.79838395366906
2016-04-05,25.59561226003625,25.292798259453928,50.298845409106754,49.53481216495566,593.469970703125,585.25,51.3120002746582,48.0,742.7999877929688,735.3699951171875,113.31999969482422,111.9000015258789,762.8699951171875,755.5999755859375,8.848506214535124,8.66702503131819,38.810001373291016,37.70000076293945,94.7699966430664,93.22000122070312,104.62637372724592,103.90022062674154
2016-04-06,25.6533953398439,25.2419390860288,50.20787564938071,49.30740680013912,602.3900146484375,587.5,53.54800033569336,50.689998626708984,746.239990234375,735.5599975585938,113.80999755859375,112.41999816894531,768.4199829101562,756.2999877929688,8.784747428953937,8.492903836952149,39.185001373291016,38.25,95.48999786376953,93.97000122070312,105.78252903028326,104.13907394588237
2016-04-07,25.523949788866545,24.992303898039943,49.94411323057005,49.32561000105089,599.5999755859375,589.0800170898438,53.86800003051758,50.902000427246094,747.0,736.280029296875,114.88999938964844,113.06999969482422,769.3599853515625,757.5,8.801911715625815,8.65230999669122,38.939998626708984,38.119998931884766,94.88999938964844,93.19000244140625,105.32390750534607,103.77600753035546
2016-04-08,25.373705087503126,25.003854345580457,50.2806455124456,49.40746579601045,597.8599853515625,589.0,52.16400146484375,49.604000091552734,745.4500122070312,735.5499877929688,114.33000183105469,109.9000015258789,767.1300048828125,755.77001953125,8.816627165929283,8.659668338855683,38.69900131225586,38.099998474121094,94.5,93.38999938964844,105.12324227111515,103.785574309569
2016-04-11,25.5678711854882,25.156420424760444,50.1624019105759,49.38927126221848,604.0,594.9099731445312,51.79800033569336,49.060001373291016,745.0,736.0499877929688,110.91000366210938,108.7699966430664,767.219970703125,757.3400268554688,8.944156142138436,8.770029154390494,38.81999969482422,38.029998779296875,94.80999755859375,92.83999633789062,105.12325384567922,103.75689201168692
2016-04-12,25.54244453352927,25.117125103326853,49.825847932389856,48.898093481276064,604.0599975585938,592.3099975585938,50.36000061035156,48.72600173950195,743.8300170898438,731.010009765625,111.16000366210938,108.98999786376953,764.9199829101562,751.5700073242188,8.841149675359087,8.617978796249687,38.31999969482422,37.34000015258789,93.66999816894531,92.22000122070312,104.83660830341964,103.21225209259262
2016-04-13,25.96777101484875,25.611790687070286,50.42617156944631,49.92591261241022,616.8099975585938,605.2899780273438,51.099998474121094,49.465999603271484,754.3800048828125,744.260986328125,112.6500015258789,106.5199966430664,775.75,764.5900268554688,9.01282517333562,8.828888096784908,39.119998931884766,38.189998626708984,94.5999984741211,93.69000244140625,106.13604943853466,105.30478396543351
2016-04-14,25.979325257258406,25.734301372654635,50.553513786081226,50.089634707717245,624.3800048828125,615.0700073242188,51.36800003051758,50.209999084472656,757.3099975585938,752.7050170898438,112.04000091552734,110.26000213623047,779.6099853515625,773.219970703125,9.074136321581879,8.94906080013944,39.02000045776367,38.415000915527344,94.70999908447266,94.01000213623047,106.37494774263368,105.10415650686528
2016-04-15,25.95852150470956,25.364455569771653,50.862766481702415,50.1260225971795,626.77001953125,618.1099853515625,50.91999816894531,49.82400131225586,761.0,752.6939697265625,110.97000122070312,109.19999694824219,780.9299926757812,774.9299926757812,9.18695098484582,9.003015763088424,38.95000076293945,38.290000915527344,95.22000122070312,94.16000366210938,106.11693445016425,105.44810821612505
2016-04-18,25.184154260720415,24.719541138938848,51.47217560067681,50.216977560110976,637.6400146484375,624.9600219726562,51.6619987487793,50.332000732421875,768.0499877929688,757.2999877929688,110.80999755859375,109.19999694824219,788.5499877929688,777.6099853515625,9.088848529390344,8.978487260612454,39.689998626708984,38.43000030517578,96.58000183105469,94.58999633789062,106.31759406416747,105.34299540939969
2016-04-19,24.964560817783145,24.555423970780918,51.63589140829443,50.64446760945323,638.010009765625,620.7999877929688,50.874000549316406,48.25,769.9000244140625,749.3300170898438,112.44999694824219,109.16000366210938,790.9500122070312,770.27001953125,9.118281339994923,8.848508183881547,40.06999969482422,38.974998474121094,97.69000244140625,95.12999725341797,106.4800413113234,104.98949901989809
2016-04-20,24.985361411937383,24.516122344689972,51.39030899459498,50.471651900300934,636.5499877929688,623.0,50.731998443603516,48.29999923706055,758.1320190429688,750.010009765625,113.2699966430664,111.55999755859375,779.6599731445312,771.27001953125,8.993203676013845,8.88039032275478,40.2400016784668,39.16999816894531,97.0,95.76000213623047,106.2029325170345,105.26656238528119
2016-04-21,24.717224433379602,24.391299306828767,51.14472809385421,50.40798080006311,637.8200073242188,628.5,50.18000030517578,49.38199996948242,760.4500122070312,749.5499877929688,114.04000091552734,112.30999755859375,781.6799926757812,771.5499877929688,8.983396080641464,8.890201977272534,40.54999923706055,40.013999938964844,97.13999938964844,95.76000213623047,106.10741043046711,105.24745081316239
